Days since last event;1-5;6-10;10-15;16-20;21-25;26-30;31-35;36-40;41-45;46-50;51-55;56-60;61-65;66-70;71-75
0;0.19910514541387025;0.27314814814814814;0.3434343434343434;0.4326923076923077;0.3900709219858156;0.5271317829457365;0.5480769230769231;0.6559139784946236;0.6666666666666666;0.647887323943662;0.7962962962962963;0.7439024390243902;0.7741935483870968;0.7555555555555555;0.7407407407407407
1;0.1496437054631829;0.21890547263681592;0.275092936802974;0.34444444444444444;0.2892561983471074;0.42452830188679247;0.45348837209302323;0.5616438356164384;0.5283018867924528;0.5689655172413793;0.6944444444444444;0.6440677966101694;0.6956521739130435;0.6333333333333333;0.6216216216216216
2;0.13317191283292978;0.19072164948453607;0.2471042471042471;0.30177514792899407;0.23214285714285715;0.34408602150537637;0.4125;0.4576271186440678;0.4444444444444444;0.4791666666666667;0.5925925925925926;0.5714285714285714;0.6;0.5925925925925926;0.5625
3;0.11713933415536375;0.1736842105263158;0.21370967741935484;0.25316455696202533;0.21100917431192662;0.3068181818181818;0.3472222222222222;0.4074074074074074;0.4186046511627907;0.4444444444444444;0.5416666666666666;0.5434782608695652;0.46153846153846156;0.5416666666666666;0.5625
4;0.10945273631840796;0.15591397849462366;0.19421487603305784;0.19727891156462585;0.18095238095238095;0.27380952380952384;0.3088235294117647;0.38461538461538464;0.358974358974359;0.40476190476190477;0.47619047619047616;475;0.46153846153846156;0.5;0.44
5;105;0.1444141689373297;0.1702127659574468;0.18620689655172415;0.1568627450980392;0.2375;0.27692307692307694;0.3469387755102041;0.3055555555555556;375;0.3888888888888889;0.4166666666666667;0.44;0.45;0.44
6;0.10050251256281408;0.1349862258953168;0.15948275862068967;0.18620689655172415;0.14;0.21794871794871795;0.265625;0.30434782608695654;0.24242424242424243;0.34210526315789475;0.3888888888888889;0.38235294117647056;0.391304347826087;0.42105263157894735;0.44
7;0.09595959595959595;0.1349862258953168;0.14847161572052403;0.18620689655172415;0.14;0.2077922077922078;0.265625;0.2727272727272727;0.21875;0.32432432432432434;0.35294117647058826;0.36363636363636365;0.3333333333333333;0.3888888888888889;0.4166666666666667
8;0.09137055837563451;0.12777777777777777;0.13333333333333333;0.18620689655172415;0.12244897959183673;0.2077922077922078;0.24193548387096775;0.2;0.1935483870967742;0.3055555555555556;0.3125;0.3225806451612903;0.3;0.35294117647058826;0.4166666666666667
9;0.08789808917197452;0.12290502793296089;0.12946428571428573;0.18055555555555555;0.12244897959183673;0.2077922077922078;0.22950819672131148;0.2;0.1935483870967742;0.2857142857142857;0.3125;0.3225806451612903;0.3;0.26666666666666666;0.4166666666666667
10;0.08556832694763729;0.11549295774647887;0.12946428571428573;0.16901408450704225;0.10416666666666667;0.19736842105263158;0.21666666666666667;0.1794871794871795;0.1935483870967742;0.2647058823529412;0.3125;0.3225806451612903;0.3;0.26666666666666666;0.4166666666666667
11;0.08087291399229782;0.10795454545454546;0.11363636363636363;0.15714285714285714;0.09473684210526316;0.18666666666666668;0.1896551724137931;0.13513513513513514;0.1935483870967742;0.2647058823529412;0.3125;0.3;0.3;0.26666666666666666;0.4166666666666667
12;0.07731958762886598;0.10541310541310542;0.1095890410958904;0.15714285714285714;0.09473684210526316;0.18666666666666668;0.1896551724137931;0.1111111111111111;0.1935483870967742;0.2647058823529412;0.3125;0.25;0.3;0.26666666666666666;0.4166666666666667
13;0.07493540051679587;0.09248554913294797;0.09722222222222222;0.14492753623188406;0.09473684210526316;0.17567567567567569;0.16071428571428573;0.08571428571428572;0.1935483870967742;0.2647058823529412;0.3125;0.2222222222222222;0.2631578947368421;0.26666666666666666;0.4166666666666667
14;0.07373868046571798;0.0872093023255814;0.09302325581395349;0.1386861313868613;0.0851063829787234;0.17567567567567569;0.12962962962962962;0.08571428571428572;0.1935483870967742;0.2647058823529412;0.3125;0.2222222222222222;0.17647058823529413;0.21428571428571427;0.4166666666666667
15;0.07373868046571798;0.08187134502923976;0.09302325581395349;0.1259259259259259;0.07526881720430108;0.17567567567567569;0.12962962962962962;0.08571428571428572;0.1935483870967742;0.24242424242424243;0.3125;0.2222222222222222;125;0.21428571428571427;0.4166666666666667
16;0.07253886010362694;0.07917888563049853;0.08878504672897196;0.1259259259259259;0.06521739130434782;0.1643835616438356;0.12962962962962962;0.08571428571428572;0.13793103448275862;0.24242424242424243;0.3125;0.2222222222222222;125;0.15384615384615385;0.4166666666666667
17;0.07253886010362694;0.07374631268436578;0.08450704225352113;0.11940298507462686;0.06521739130434782;0.14084507042253522;0.11320754716981132;0.08571428571428572;0.13793103448275862;0.24242424242424243;0.26666666666666666;0.2222222222222222;125;0.15384615384615385;0.4166666666666667
18;0.06892067620286085;0.07374631268436578;0.08450704225352113;0.11940298507462686;0.054945054945054944;0.14084507042253522;0.09615384615384616;0.08571428571428572;0.13793103448275862;0.24242424242424243;0.26666666666666666;0.2222222222222222;125;0.15384615384615385;0.391304347826087
19;0.06527415143603134;0.06824925816023739;0.08450704225352113;0.09923664122137404;0.054945054945054944;0.14084507042253522;0.0784313725490196;0.08571428571428572;0.13793103448275862;0.24242424242424243;0.26666666666666666;0.2222222222222222;125;0.15384615384615385;0.391304347826087
20;0.06527415143603134;0.06547619047619048;0.08450704225352113;0.09923664122137404;0.054945054945054944;0.12857142857142856;0.0784313725490196;0.08571428571428572;0.10714285714285714;0.24242424242424243;0.26666666666666666;0.16;125;0.15384615384615385;0.3333333333333333
21;0.06405228758169934;0.057057057057057055;0.08450704225352113;0.09230769230769231;0.044444444444444446;0.12857142857142856;0.0784313725490196;0.08571428571428572;0.10714285714285714;0.21875;0.26666666666666666;0.16;125;0.15384615384615385;0.3
22;0.06282722513089005;0.057057057057057055;0.08450704225352113;0.08527131782945736;0.044444444444444446;0.11594202898550725;0.0784313725490196;0.058823529411764705;0.10714285714285714;0.21875;0.26666666666666666;0.16;125;0.15384615384615385;0.3
23;0.061598951507208385;0.04559270516717325;0.07582938388625593;0.08527131782945736;0.044444444444444446;0.11594202898550725;0.0784313725490196;0.058823529411764705;0.10714285714285714;0.21875;0.26666666666666666;125;125;0.15384615384615385;0.3
24;0.05913272010512484;0.04559270516717325;0.07142857142857142;0.08527131782945736;0.044444444444444446;0.11594202898550725;0.06;0.058823529411764705;0.10714285714285714;0.21875;0.26666666666666666;125;125;0.15384615384615385;0.3
25;0.05913272010512484;0.04559270516717325;0.0625;0.08527131782945736;0.044444444444444446;0.11594202898550725;0.06;0.058823529411764705;0.10714285714285714;0.21875;0.21428571428571427;125;125;0.15384615384615385;0.2631578947368421
26;0.05913272010512484;0.04559270516717325;0.0625;0.08527131782945736;0.044444444444444446;0.10294117647058823;0.06;0.058823529411764705;0.10714285714285714;0.21875;0.15384615384615385;125;125;0.15384615384615385;0.2631578947368421
27;0.05789473684210526;0.04559270516717325;0.0625;0.08527131782945736;0.044444444444444446;0.10294117647058823;0.06;0.058823529411764705;0.10714285714285714;0.21875;0.15384615384615385;0.08695652173913043;125;0.15384615384615385;0.2631578947368421
28;0.05789473684210526;0.04559270516717325;0.057971014492753624;0.08527131782945736;0.044444444444444446;0.08955223880597014;0.06;0.058823529411764705;0.10714285714285714;0.1935483870967742;0.15384615384615385;0.08695652173913043;125;0.15384615384615385;0.2631578947368421
29;0.05665349143610013;0.04559270516717325;0.05339805825242718;0.07086614173228346;0.044444444444444446;0.08955223880597014;0.06;0.058823529411764705;0.10714285714285714;0.1935483870967742;0.15384615384615385;0.08695652173913043;125;0.15384615384615385;0.2631578947368421
30;0.05680317040951123;0.04573170731707317;0.05365853658536585;0.07142857142857142;0.044444444444444446;0.09090909090909091;0.06;0.058823529411764705;0.10714285714285714;0.1935483870967742;0.15384615384615385;0.08695652173913043;125;0.08333333333333333;0.2631578947368421
31;0.05459387483355526;0.043076923076923075;0.05472636815920398;0.07142857142857142;0.0449438202247191;0.078125;0.061224489795918366;0.06060606060606061;0.07407407407407407;0.1935483870967742;0.16666666666666666;0.045454545454545456;125;0.08333333333333333;0.2631578947368421
32;0.052489905787348586;0.043076923076923075;0.05472636815920398;0.07142857142857142;0.034482758620689655;0.08196721311475409;0.061224489795918366;0.06060606060606061;0.07407407407407407;0.16666666666666666;0.16666666666666666;0.045454545454545456;125;0.08333333333333333;0.2631578947368421
33;0.051490514905149054;0.040123456790123455;0.05527638190954774;0.07142857142857142;0.03529411764705882;0.08333333333333333;0.061224489795918366;0.06060606060606061;0.07407407407407407;0.13793103448275862;0.16666666666666666;0.045454545454545456;0.13333333333333333;0.08333333333333333;0.2222222222222222
34;0.0504774897680764;0.040123456790123455;0.050761421319796954;0.07142857142857142;0.03571428571428571;0.0847457627118644;0.061224489795918366;0.0625;0.07407407407407407;0.13793103448275862;0.16666666666666666;0.045454545454545456;0.13333333333333333;0.08333333333333333;0.1875
35;0.048209366391184574;0.040372670807453416;0.046153846153846156;72;0.037037037037037035;0.08620689655172414;0.0625;0.0625;0.07407407407407407;0.13793103448275862;0.16666666666666666;0.047619047619047616;0.13333333333333333;0.08333333333333333;0.1875
36;0.04861111111111111;0.040625;0.04639175257731959;0.07258064516129033;0.0375;0.07142857142857142;0.06382978723404255;0.0625;0.07407407407407407;0.10714285714285714;0.16666666666666666;0.047619047619047616;0.13333333333333333;0.08333333333333333;0.1875
37;0.04809052333804809;0.041666666666666664;0.046875;75;0.0379746835443038;0.07547169811320754;0.06521739130434782;0.0625;0.07407407407407407;0.10714285714285714;0.16666666666666666;0.047619047619047616;0.13333333333333333;0.08333333333333333;0.2
38;0.04721030042918455;0.04220779220779221;0.042328042328042326;0.06722689075630252;0.03896103896103896;0.07547169811320754;0.06521739130434782;0.06666666666666667;0.07407407407407407;0.10714285714285714;0.16666666666666666;0.05;0.13333333333333333;0.08333333333333333;0.2
39;0.04610951008645533;0.04220779220779221;0.0374331550802139;0.06722689075630252;0.039473684210526314;0.07692307692307693;0.06521739130434782;0.07142857142857142;0.07407407407407407;0.10714285714285714;0.18181818181818182;0.05;0.13333333333333333;0.08333333333333333;0.2
40;0.04644412191582003;0.04234527687296417;0.03783783783783784;0.05128205128205128;0.02702702702702703;0.0784313725490196;0.06666666666666667;0.07142857142857142;0.07692307692307693;0.10714285714285714;0.2;0.05;0.13333333333333333;0.08333333333333333;0.2
41;0.04518950437317784;0.03934426229508197;0.03278688524590164;0.05128205128205128;0.0273972602739726;0.08;0.06666666666666667;0.07142857142857142;0.07692307692307693;0.10714285714285714;0.2;0.05263157894736842;0.13333333333333333;0.08333333333333333;0.2
42;0.04538799414348463;0.039473684210526314;0.03333333333333333;0.05172413793103448;0.0273972602739726;0.08;0.06818181818181818;0.07142857142857142;0.07692307692307693;0.10714285714285714;0.2;0.05263157894736842;0.13333333333333333;0.08333333333333333;0.2
43;0.045655375552282766;0.039473684210526314;0.022598870056497175;0.05217391304347826;0.028169014084507043;0.08163265306122448;0.06818181818181818;0.07407407407407407;0.07692307692307693;0.1111111111111111;0.2;0.05555555555555555;0.13333333333333333;0.08333333333333333;0.2
44;0.04579025110782865;0.039473684210526314;0.022727272727272728;0.05217391304347826;0.028985507246376812;0.08333333333333333;0.06818181818181818;0.07407407407407407;0.08;0.1111111111111111;0.2;0.05555555555555555;0.13333333333333333;0.08333333333333333;0.2
45;0.04599406528189911;0.039473684210526314;0.022988505747126436;0.043859649122807015;0.029411764705882353;0.08333333333333333;0.06976744186046512;0.07407407407407407;0.08;0.1111111111111111;0.2;0.05555555555555555;0.13333333333333333;0.09090909090909091;0.21428571428571427
46;0.046130952380952384;0.039473684210526314;0.023121387283236993;0.035398230088495575;0.029411764705882353;0.08333333333333333;0.06976744186046512;0.07407407407407407;0.08;0.07692307692307693;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
47;0.04341317365269461;0.04;0.023255813953488372;0.035398230088495575;0.029411764705882353;0.08333333333333333;0.06976744186046512;0.08;0.08;0.07692307692307693;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
48;0.04354354354354354;0.037162162162162164;0.023529411764705882;0.035398230088495575;0.029411764705882353;0.08333333333333333;0.07142857142857142;0.08;0.08;0.08;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
49;0.04216867469879518;0.03741496598639456;0.023668639053254437;0.03571428571428571;0.029411764705882353;0.08333333333333333;0.05;0.08;0.08;0.08;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
50;0.04229607250755287;0.03754266211604096;0.018292682926829267;0.02727272727272727;0.014925373134328358;0.0851063829787234;0.05;0.08;0.08;0.08;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
51;0.041033434650455926;0.03767123287671233;0.018292682926829267;0.02727272727272727;0.014925373134328358;0.08695652173913043;0.05128205128205128;0.08;0.08;0.08;0.2;0.05555555555555555;0.0;0.09090909090909091;0.21428571428571427
52;0.0410958904109589;0.03806228373702422;0.018404907975460124;0.027777777777777776;0.015151515151515152;0.08888888888888889;0.05128205128205128;0.041666666666666664;0.08;0.08;0.2;0.0625;0.0;0.1;0.21428571428571427
53;0.039816232771822356;0.03558718861209965;0.018518518518518517;0.02857142857142857;0.015151515151515152;0.08888888888888889;0.05128205128205128;0.041666666666666664;0.08;0.08;0.2;0.0625;0.0;0.1;0.21428571428571427
54;0.03852080123266564;0.03225806451612903;0.018633540372670808;0.028846153846153848;0.015384615384615385;0.08888888888888889;0.05128205128205128;0.041666666666666664;0.08;0.08;0.2;0.0625;0.0;0.1;0.21428571428571427
55;0.03875968992248062;0.03237410071942446;0.012658227848101266;0.02912621359223301;0.015384615384615385;0.08888888888888889;0.05128205128205128;0.043478260869565216;0.08;0.08333333333333333;0.2;0.06666666666666667;0.0;0.1;0.21428571428571427
56;0.038880248833592534;0.033210332103321034;0.01282051282051282;0.02912621359223301;0.015384615384615385;0.09090909090909091;0.05128205128205128;0.0;0.08;0.08333333333333333;0.2;0.06666666666666667;0.0;0.1111111111111111;0.21428571428571427
57;0.0390625;0.033582089552238806;0.012903225806451613;0.02912621359223301;0.015384615384615385;0.09090909090909091;0.05128205128205128;0.0;0.08;0.08333333333333333;0.2;0.06666666666666667;0.0;0.1111111111111111;0.21428571428571427
58;0.03937007874015748;0.034220532319391636;0.012903225806451613;0.029411764705882353;0.015384615384615385;0.09090909090909091;0.05405405405405406;0.0;0.08;0.08333333333333333;0.2;0.06666666666666667;0.0;0.1111111111111111;0.21428571428571427
59;0.03803486529318542;0.034482758620689655;0.006578947368421052;0.030612244897959183;0.015873015873015872;0.09090909090909091;0.05555555555555555;0.0;0.08;0.08695652173913043;0.2;0.06666666666666667;0.0;0.1111111111111111;0.21428571428571427
60;0.03827751196172249;0.03461538461538462;0.006622516556291391;0.030927835051546393;0.015873015873015872;0.09090909090909091;0.05555555555555555;0.0;0.08;0.08695652173913043;0.2;0.0;0.0;0.1111111111111111;0.21428571428571427
61;0.037037037037037035;0.03474903474903475;0.006756756756756757;0.03125;0.015873015873015872;0.09090909090909091;0.05555555555555555;0.0;0.08;0.08695652173913043;0.2;0.0;0.0;0.1111111111111111;0.23076923076923078
62;0.037096774193548385;0.03557312252964427;0.006802721088435374;0.031578947368421054;0.015873015873015872;0.09302325581395349;0.05555555555555555;0.0;0.08;0.08695652173913043;0.2;0.0;0.0;0.1111111111111111;0.23076923076923078
63;0.037337662337662336;0.03557312252964427;0.006802721088435374;0.031578947368421054;0.016129032258064516;0.09523809523809523;0.05714285714285714;0.0;0.08;0.08695652173913043;0.2;0.0;0.0;125;0.23076923076923078
64;0.03770491803278689;36;0.00684931506849315;0.031578947368421054;0.016129032258064516;0.09523809523809523;0.05714285714285714;0.0;0.08;0.09090909090909091;0.2;0.0;0.0;125;0.23076923076923078
65;0.037953795379537955;0.036290322580645164;0.006944444444444444;0.031578947368421054;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09090909090909091;0.2;0.0;0.0;125;0.16666666666666666
66;0.03672787979966611;0.03643724696356275;0.007042253521126761;0.031578947368421054;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09090909090909091;0.2;0.0;0.0;125;0.16666666666666666
67;0.03691275167785235;0.03643724696356275;0.0070921985815602835;0.031578947368421054;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09090909090909091;0.2;0.0;0.0;125;0.16666666666666666
68;0.03709949409780776;0.036734693877551024;0.0070921985815602835;0.031914893617021274;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09090909090909091;0.2;0.0;0.0;125;0.16666666666666666
69;0.03741496598639456;0.036734693877551024;0.0070921985815602835;0.021505376344086023;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09523809523809523;0.2;0.0;0.0;125;0.16666666666666666
70;0.03754266211604096;0.037037037037037035;0.007246376811594203;0.021739130434782608;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.09523809523809523;0.2;0.0;0.0;125;0.16666666666666666
71;0.03754266211604096;0.0375;0.007246376811594203;0.021739130434782608;0.016129032258064516;0.0975609756097561;0.05714285714285714;0.0;0.08333333333333333;0.1;0.1111111111111111;0.0;0.0;125;0.16666666666666666
72;0.036020583190394515;0.037815126050420166;0.007246376811594203;0.02197802197802198;0.01639344262295082;75;0.058823529411764705;0.0;0.08333333333333333;0.1;125;0.0;0.0;125;0.16666666666666666
73;0.03620689655172414;0.038135593220338986;0.0072992700729927005;0.022222222222222223;0.01639344262295082;75;0.058823529411764705;0.0;0.08333333333333333;0.1;125;0.0;0.0;125;0.16666666666666666
74;0.03633217993079585;0.03829787234042553;0.007352941176470588;0.022222222222222223;0.01639344262295082;75;0.058823529411764705;0.0;0.08333333333333333;0.1;125;0.0;0.0;125;0.16666666666666666
75;0.03466204506065858;0.03862660944206009;0.007352941176470588;0.022222222222222223;0.0;0.07692307692307693;0.058823529411764705;0.0;0.08333333333333333;0.1;125;0.0;0.0;125;0.18181818181818182
76;0.034782608695652174;0.03879310344827586;0.007407407407407408;0.022222222222222223;0.0;0.07894736842105263;0.058823529411764705;0.0;0.08333333333333333;0.1;125;0.0;0.0;125;0.18181818181818182
77;0.034904013961605584;0.039301310043668124;0.007407407407407408;0.02247191011235955;0.0;0.07894736842105263;0.058823529411764705;0.0;0.08695652173913043;0.1;125;0.0;0.0;125;0.18181818181818182
78;0.03508771929824561;0.039473684210526314;0.007462686567164179;0.02247191011235955;0.0;0.07894736842105263;0.06060606060606061;0.0;0.045454545454545456;0.1;125;0.0;0.0;125;0.18181818181818182
79;0.0351493848857645;0.04;0.007633587786259542;0.022727272727272728;0.0;0.08108108108108109;0.06060606060606061;0.0;0.045454545454545456;0.10526315789473684;125;0.0;0.0;125;0.18181818181818182
80;0.035211267605633804;0.04017857142857143;0.007692307692307693;0.022727272727272728;0.0;0.08333333333333333;0.06060606060606061;0.0;0.045454545454545456;0.10526315789473684;125;0.0;0.0;125;0.18181818181818182
81;0.03527336860670194;0.036036036036036036;0.007751937984496124;0.022727272727272728;0.0;0.08333333333333333;0.06060606060606061;0.0;0.045454545454545456;0.10526315789473684;125;0.0;0.0;125;0.18181818181818182
82;0.03546099290780142;0.036036036036036036;0.0078125;0.022727272727272728;0.0;0.08571428571428572;0.06060606060606061;0.0;0.045454545454545456;0.10526315789473684;125;0.0;0.0;125;0.18181818181818182
83;0.035523978685612786;0.03636363636363636;0.007874015748031496;0.022727272727272728;0.0;0.08823529411764706;0.0625;0.0;0.045454545454545456;0.10526315789473684;125;0.0;0.0;125;0.18181818181818182
84;0.033807829181494664;0.03669724770642202;0.007874015748031496;0.022727272727272728;0.0;0.08823529411764706;0.0625;0.0;0.047619047619047616;0.058823529411764705;125;0.0;0.0;125;0.18181818181818182
85;0.033928571428571426;0.037037037037037035;0.007874015748031496;0.022727272727272728;0.0;0.08823529411764706;0.0625;0.0;0.047619047619047616;0.0625;125;0.0;0.0;125;0.18181818181818182
86;0.03237410071942446;0.037209302325581395;8;0.022727272727272728;0.0;0.0625;0.0625;0.0;0.047619047619047616;0.0625;125;0.0;0.0;125;0.2
87;0.032667876588021776;0.03271028037383177;0.008064516129032258;0.022988505747126436;0.0;0.0625;0.0625;0.0;0.047619047619047616;0.0625;125;0.0;0.0;0.14285714285714285;0.2
88;0.03272727272727273;0.028708133971291867;0.008130081300813009;0.023255813953488372;0.0;0.06451612903225806;0.06451612903225806;0.0;0.047619047619047616;0.06666666666666667;125;0.0;0.0;0.16666666666666666;0.2
89;0.03296703296703297;0.024154589371980676;0.008403361344537815;0.023255813953488372;0.0;0.03333333333333333;0.06451612903225806;0.0;0.047619047619047616;0.0;125;0.0;0.0;0.16666666666666666;0.2
90;0.03302752293577982;0.024271844660194174;0.008403361344537815;0.023809523809523808;0.0;0.034482758620689655;0.06451612903225806;0.0;0.047619047619047616;0.0;125;0.0;0.0;0.16666666666666666;0.2
91;0.029684601113172542;0.024509803921568627;0.008403361344537815;0.023809523809523808;0.0;0.03571428571428571;0.06666666666666667;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
92;0.0297951582867784;0.024630541871921183;0.008403361344537815;0.024096385542168676;0.0;0.03571428571428571;0.06666666666666667;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
93;0.02819548872180451;0.024752475247524754;0.00847457627118644;0.024691358024691357;0.0;0.03571428571428571;0.06666666666666667;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
94;0.028517110266159697;0.024875621890547265;0.00847457627118644;0.02531645569620253;0.0;0.03571428571428571;0.06666666666666667;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
95;0.028517110266159697;0.025380710659898477;0.008547008547008548;0.02531645569620253;0.0;0.03571428571428571;0.06666666666666667;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
96;0.02857142857142857;0.025380710659898477;0.008547008547008548;0.02564102564102564;0.0;0.03571428571428571;0.06666666666666667;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
97;0.02676864244741874;0.02564102564102564;0.008547008547008548;0.02564102564102564;0.0;0.03571428571428571;0.06666666666666667;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
98;0.025096525096525095;0.02577319587628866;0.008547008547008548;0.02564102564102564;0.0;0.03571428571428571;0.06896551724137931;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
99;0.02529182879377432;0.025906735751295335;0.008620689655172414;0.02564102564102564;0.0;0.03571428571428571;0.06896551724137931;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111
100;0.025490196078431372;0.026041666666666668;0.008620689655172414;0.025974025974025976;0.0;0.03571428571428571;0.06896551724137931;0.0;0.05;0.0;0.0;0.0;0.0;0.16666666666666666;0.1111111111111111